-0.162109375,-0.172119140625,-0.160888671875,-0.168212890625,-0.17138671875,-0.1640625,-0.166748046875,-0.166748046875,-0.1689453125,-0.162353515625,-0.957275390625,-0.967041015625,-0.956787109375,-0.958251953125,-0.951904296875,-0.957763671875,-0.966552734375,-0.95751953125,-0.958251953125,-0.967529296875,0.15283203125,0.156982421875,0.147216796875,0.153076171875,0.15478515625,0.151123046875,0.14404296875,0.142822265625,0.15283203125,0.134033203125,-0.22900763358778625,-0.20610687022900764,-0.17557251908396945,-0.21374045801526717,-0.22900763358778625,-0.17557251908396945,-0.21374045801526717,-0.22137404580152673,-0.22137404580152673,-0.183206106870229,-0.061068702290076333,-0.06870229007633588,-0.05343511450381679,-0.06870229007633588,-0.06870229007633588,-0.061068702290076333,-0.07633587786259542,-0.06870229007633588,-0.08396946564885496,-0.05343511450381679,0.0916030534351145,0.08396946564885496,0.09923664122137404,0.09923664122137404,0.09923664122137404,0.030534351145038167,0.11450381679389313,0.061068702290076333,0.061068702290076333,0.05343511450381679,11
-0.166748046875,-0.166748046875,-0.1689453125,-0.162353515625,-0.162109375,-0.164794921875,-0.159423828125,-0.168212890625,-0.16650390625,-0.160400390625,-0.966552734375,-0.95751953125,-0.958251953125,-0.967529296875,-0.953857421875,-0.95654296875,-0.93017578125,-0.9580078125,-0.959716796875,-0.957763671875,0.14404296875,0.142822265625,0.15283203125,0.134033203125,0.143798828125,0.14697265625,0.147705078125,0.155029296875,0.154052734375,0.14892578125,-0.21374045801526717,-0.22137404580152673,-0.22137404580152673,-0.183206106870229,-0.21374045801526717,-0.22900763358778625,-0.09923664122137404,-0.25190839694656486,-0.22137404580152673,-0.20610687022900764,-0.07633587786259542,-0.06870229007633588,-0.08396946564885496,-0.05343511450381679,-0.07633587786259542,-0.06870229007633588,-0.0916030534351145,-0.08396946564885496,-0.05343511450381679,-0.07633587786259542,0.11450381679389313,0.061068702290076333,0.061068702290076333,0.05343511450381679,0.0916030534351145,0.03816793893129771,0.0916030534351145,0.08396946564885496,0.0916030534351145,0.06870229007633588,11
-0.159423828125,-0.168212890625,-0.16650390625,-0.160400390625,-0.168212890625,-0.16845703125,-0.163818359375,-0.170166015625,-0.1630859375,-0.16455078125,-0.93017578125,-0.9580078125,-0.959716796875,-0.957763671875,-0.963623046875,-0.94873046875,-0.95458984375,-0.94677734375,-0.960205078125,-0.95458984375,0.147705078125,0.155029296875,0.154052734375,0.14892578125,0.147216796875,0.153076171875,0.146240234375,0.146728515625,0.15283203125,0.148193359375,-0.09923664122137404,-0.25190839694656486,-0.22137404580152673,-0.20610687022900764,-0.2595419847328244,-0.22900763358778625,-0.24427480916030533,-0.1984732824427481,-0.1984732824427481,-0.2366412213740458,-0.0916030534351145,-0.08396946564885496,-0.05343511450381679,-0.07633587786259542,-0.08396946564885496,-0.08396946564885496,-0.07633587786259542,-0.07633587786259542,-0.05343511450381679,-0.06870229007633588,0.0916030534351145,0.08396946564885496,0.0916030534351145,0.06870229007633588,0.0916030534351145,0.0916030534351145,0.07633587786259542,0.07633587786259542,0.061068702290076333,0.061068702290076333,11
-0.163818359375,-0.170166015625,-0.1630859375,-0.16455078125,-0.166748046875,-0.166015625,-0.170654296875,-0.17138671875,-0.16015625,-0.166015625,-0.95458984375,-0.94677734375,-0.960205078125,-0.95458984375,-0.951904296875,-0.95263671875,-0.955810546875,-0.93994140625,-0.951904296875,-0.956298828125,0.146240234375,0.146728515625,0.15283203125,0.148193359375,0.1591796875,0.154541015625,0.147705078125,0.14697265625,0.134765625,0.146484375,-0.24427480916030533,-0.1984732824427481,-0.1984732824427481,-0.2366412213740458,-0.20610687022900764,-0.22137404580152673,-0.22137404580152673,-0.2366412213740458,-0.20610687022900764,-0.21374045801526717,-0.07633587786259542,-0.07633587786259542,-0.05343511450381679,-0.06870229007633588,-0.08396946564885496,-0.06870229007633588,-0.06870229007633588,-0.061068702290076333,-0.04580152671755725,-0.061068702290076333,0.07633587786259542,0.07633587786259542,0.061068702290076333,0.061068702290076333,0.04580152671755725,0.0916030534351145,0.05343511450381679,0.0916030534351145,0.061068702290076333,0.07633587786259542,11
0,0,0,0,0,0,0,0,0,-0.165283203125,0,0,0,0,0,0,0,0,0,-0.955810546875,0,0,0,0,0,0,0,0,0,0.14599609375,0,0,0,0,0,0,0,0,0,-0.1984732824427481,0,0,0,0,0,0,0,0,0,-0.06870229007633588,0,0,0,0,0,0,0,0,0,0.05343511450381679,11
0,0,0,-0.165283203125,-0.171875,-0.1689453125,-0.169677734375,-0.18115234375,-0.16552734375,-0.169921875,0,0,0,-0.955810546875,-0.9482421875,-0.968505859375,-0.951171875,-0.955078125,-0.954833984375,-0.95361328125,0,0,0,0.14599609375,0.15185546875,0.153076171875,0.15087890625,0.146240234375,0.150634765625,0.143798828125,0,0,0,-0.1984732824427481,-0.21374045801526717,-0.20610687022900764,-0.22900763358778625,-0.20610687022900764,-0.22137404580152673,-0.20610687022900764,0,0,0,-0.06870229007633588,-0.08396946564885496,-0.0916030534351145,-0.06870229007633588,-0.07633587786259542,-0.04580152671755725,-0.07633587786259542,0,0,0,0.05343511450381679,0.04580152671755725,0.10687022900763359,0.06870229007633588,0.0916030534351145,0.08396946564885496,0.08396946564885496,11
-0.169677734375,-0.18115234375,-0.16552734375,-0.169921875,-0.163818359375,-0.185302734375,-0.170654296875,-0.171875,-0.166259765625,-0.166015625,-0.951171875,-0.955078125,-0.954833984375,-0.95361328125,-0.954833984375,-0.95361328125,-0.94970703125,-0.9501953125,-0.9501953125,-0.959716796875,0.15087890625,0.146240234375,0.150634765625,0.143798828125,0.147216796875,0.14208984375,0.142578125,0.15283203125,0.14306640625,0.126953125,-0.22900763358778625,-0.20610687022900764,-0.22137404580152673,-0.20610687022900764,-0.1984732824427481,-0.1984732824427481,-0.22137404580152673,-0.183206106870229,-0.22900763358778625,-0.21374045801526717,-0.06870229007633588,-0.07633587786259542,-0.04580152671755725,-0.07633587786259542,-0.05343511450381679,-0.05343511450381679,-0.05343511450381679,-0.06870229007633588,-0.05343511450381679,-0.05343511450381679,0.06870229007633588,0.0916030534351145,0.08396946564885496,0.08396946564885496,0.061068702290076333,0.06870229007633588,0.06870229007633588,0.0916030534351145,0.061068702290076333,0.07633587786259542,11
-0.170654296875,-0.171875,-0.166259765625,-0.166015625,-0.16064453125,-0.1689453125,-0.170166015625,-0.166015625,-0.1611328125,-0.174072265625,-0.94970703125,-0.9501953125,-0.9501953125,-0.959716796875,-0.954833984375,-0.956787109375,-0.94091796875,-0.94140625,-0.94873046875,-0.950439453125,0.142578125,0.15283203125,0.14306640625,0.126953125,0.1552734375,0.147216796875,0.132080078125,0.1484375,0.153564453125,0.151123046875,-0.22137404580152673,-0.183206106870229,-0.22900763358778625,-0.21374045801526717,-0.22137404580152673,-0.22137404580152673,-0.20610687022900764,-0.24427480916030533,-0.20610687022900764,-0.20610687022900764,-0.05343511450381679,-0.06870229007633588,-0.05343511450381679,-0.05343511450381679,-0.06870229007633588,-0.05343511450381679,-0.04580152671755725,-0.07633587786259542,-0.061068702290076333,-0.061068702290076333,0.06870229007633588,0.0916030534351145,0.061068702290076333,0.07633587786259542,0.0916030534351145,0.0916030534351145,0.10687022900763359,0.09923664122137404,0.09923664122137404,0.05343511450381679,11
-0.170166015625,-0.166015625,-0.1611328125,-0.174072265625,-0.166015625,-0.169921875,-0.16845703125,-0.1689453125,-0.169921875,-0.16796875,-0.94091796875,-0.94140625,-0.94873046875,-0.950439453125,-0.940185546875,-0.955810546875,-0.953125,-0.956787109375,-0.950439453125,-0.940673828125,0.132080078125,0.1484375,0.153564453125,0.151123046875,0.16064453125,0.1416015625,0.15087890625,0.153076171875,0.14453125,0.142822265625,-0.20610687022900764,-0.24427480916030533,-0.20610687022900764,-0.20610687022900764,-0.20610687022900764,-0.1984732824427481,-0.22137404580152673,-0.22900763358778625,-0.20610687022900764,-0.24427480916030533,-0.04580152671755725,-0.07633587786259542,-0.061068702290076333,-0.061068702290076333,-0.061068702290076333,-0.07633587786259542,-0.061068702290076333,-0.06870229007633588,-0.04580152671755725,-0.06870229007633588,0.10687022900763359,0.09923664122137404,0.09923664122137404,0.05343511450381679,0.09923664122137404,0.11450381679389313,0.07633587786259542,0.06870229007633588,0.06870229007633588,0.06870229007633588,11
-0.16845703125,-0.1689453125,-0.169921875,-0.16796875,-0.172607421875,-0.165771484375,-0.160888671875,-0.169189453125,-0.169677734375,-0.1728515625,-0.953125,-0.956787109375,-0.950439453125,-0.940673828125,-0.9501953125,-0.9541015625,-0.95068359375,-0.9521484375,-0.9521484375,-0.955078125,0.15087890625,0.153076171875,0.14453125,0.142822265625,0.149169921875,0.145751953125,0.147705078125,0.149169921875,0.152099609375,0.142333984375,-0.22137404580152673,-0.22900763358778625,-0.20610687022900764,-0.24427480916030533,-0.20610687022900764,-0.21374045801526717,-0.20610687022900764,-0.22137404580152673,-0.22900763358778625,-0.22137404580152673,-0.061068702290076333,-0.06870229007633588,-0.04580152671755725,-0.06870229007633588,-0.05343511450381679,-0.061068702290076333,-0.061068702290076333,-0.05343511450381679,-0.06870229007633588,-0.061068702290076333,0.07633587786259542,0.06870229007633588,0.06870229007633588,0.06870229007633588,0.04580152671755725,0.07633587786259542,0.06870229007633588,0.061068702290076333,0.061068702290076333,0.0916030534351145,11
0,0,0,0,0,0,0,0,0,-0.125244140625,0,0,0,0,0,0,0,0,0,-0.95703125,0,0,0,0,0,0,0,0,0,0.1806640625,0,0,0,0,0,0,0,0,0,-0.24427480916030533,0,0,0,0,0,0,0,0,0,-0.06870229007633588,0,0,0,0,0,0,0,0,0,0.061068702290076333,11
0,0,0,-0.125244140625,-0.125244140625,-0.124267578125,-0.1201171875,-0.12255859375,-0.118896484375,-0.137451171875,0,0,0,-0.95703125,-0.958984375,-0.957763671875,-0.96337890625,-0.958984375,-0.955322265625,-0.961669921875,0,0,0,0.1806640625,0.171875,0.17236328125,0.167724609375,0.167236328125,0.173828125,0.164794921875,0,0,0,-0.24427480916030533,-0.19083969465648856,-0.21374045801526717,-0.20610687022900764,-0.21374045801526717,-0.20610687022900764,-0.20610687022900764,0,0,0,-0.06870229007633588,-0.022900763358778626,-0.08396946564885496,-0.07633587786259542,-0.061068702290076333,-0.061068702290076333,-0.05343511450381679,0,0,0,0.061068702290076333,0.06870229007633588,0.08396946564885496,0.061068702290076333,0.08396946564885496,0.06870229007633588,0.08396946564885496,11
-0.1201171875,-0.12255859375,-0.118896484375,-0.137451171875,-0.1240234375,-0.121337890625,-0.119384765625,-0.122802734375,-0.123779296875,-0.116455078125,-0.96337890625,-0.958984375,-0.955322265625,-0.961669921875,-0.95703125,-0.955078125,-0.95703125,-0.958740234375,-0.960693359375,-0.967041015625,0.167724609375,0.167236328125,0.173828125,0.164794921875,0.1728515625,0.17333984375,0.16796875,0.182373046875,0.1572265625,0.176513671875,-0.20610687022900764,-0.21374045801526717,-0.20610687022900764,-0.20610687022900764,-0.20610687022900764,-0.24427480916030533,-0.1984732824427481,-0.20610687022900764,-0.22137404580152673,-0.1984732824427481,-0.07633587786259542,-0.061068702290076333,-0.061068702290076333,-0.05343511450381679,-0.08396946564885496,-0.05343511450381679,-0.061068702290076333,-0.07633587786259542,-0.06870229007633588,-0.06870229007633588,0.061068702290076333,0.08396946564885496,0.06870229007633588,0.08396946564885496,0.07633587786259542,0.061068702290076333,0.08396946564885496,0.061068702290076333,0.07633587786259542,0.08396946564885496,11
-0.119384765625,-0.122802734375,-0.123779296875,-0.116455078125,-0.120849609375,-0.13671875,-0.121337890625,-0.12158203125,-0.111572265625,-0.117919921875,-0.95703125,-0.958740234375,-0.960693359375,-0.967041015625,-0.956787109375,-0.960693359375,-0.962158203125,-0.95751953125,-0.958740234375,-0.95166015625,0.16796875,0.182373046875,0.1572265625,0.176513671875,0.174560546875,0.17236328125,0.168212890625,0.1728515625,0.169921875,0.185791015625,-0.1984732824427481,-0.20610687022900764,-0.22137404580152673,-0.1984732824427481,-0.22900763358778625,-0.1984732824427481,-0.22137404580152673,-0.22137404580152673,-0.1984732824427481,-0.22900763358778625,-0.061068702290076333,-0.07633587786259542,-0.06870229007633588,-0.06870229007633588,-0.061068702290076333,-0.061068702290076333,-0.061068702290076333,-0.08396946564885496,-0.05343511450381679,-0.06870229007633588,0.08396946564885496,0.061068702290076333,0.07633587786259542,0.08396946564885496,0.06870229007633588,0.09923664122137404,0.0916030534351145,0.07633587786259542,0.06870229007633588,0.10687022900763359,11
-0.121337890625,-0.12158203125,-0.111572265625,-0.117919921875,-0.12060546875,-0.118408203125,-0.119873046875,-0.125244140625,-0.111083984375,-0.1240234375,-0.962158203125,-0.95751953125,-0.958740234375,-0.95166015625,-0.963623046875,-0.9560546875,-0.95654296875,-0.95947265625,-0.966064453125,-0.959716796875,0.168212890625,0.1728515625,0.169921875,0.185791015625,0.165771484375,0.166015625,0.163818359375,0.156494140625,0.168701171875,0.178955078125,-0.22137404580152673,-0.22137404580152673,-0.1984732824427481,-0.22900763358778625,-0.21374045801526717,-0.17557251908396945,-0.1984732824427481,-0.21374045801526717,-0.1984732824427481,-0.22900763358778625,-0.061068702290076333,-0.08396946564885496,-0.05343511450381679,-0.06870229007633588,-0.08396946564885496,-0.08396946564885496,-0.0916030534351145,-0.061068702290076333,-0.05343511450381679,-0.061068702290076333,0.0916030534351145,0.07633587786259542,0.06870229007633588,0.10687022900763359,0.061068702290076333,0.08396946564885496,0.10687022900763359,0.08396946564885496,0.0916030534351145,0.04580152671755725,11
-0.119873046875,-0.125244140625,-0.111083984375,-0.1240234375,-0.1162109375,-0.124267578125,-0.1201171875,-0.133056640625,-0.12744140625,-0.116455078125,-0.95654296875,-0.95947265625,-0.966064453125,-0.959716796875,-0.9619140625,-0.953369140625,-0.957275390625,-0.963134765625,-0.96044921875,-0.95751953125,0.163818359375,0.156494140625,0.168701171875,0.178955078125,0.173583984375,0.158935546875,0.167724609375,0.167236328125,0.174072265625,0.177734375,-0.1984732824427481,-0.21374045801526717,-0.1984732824427481,-0.22900763358778625,-0.16030534351145037,-0.22137404580152673,-0.20610687022900764,-0.1984732824427481,-0.2366412213740458,-0.22900763358778625,-0.0916030534351145,-0.061068702290076333,-0.05343511450381679,-0.061068702290076333,-0.04580152671755725,-0.09923664122137404,-0.06870229007633588,-0.06870229007633588,-0.07633587786259542,-0.07633587786259542,0.10687022900763359,0.08396946564885496,0.0916030534351145,0.04580152671755725,0.06870229007633588,0.09923664122137404,0.08396946564885496,0.08396946564885496,0.07633587786259542,0.07633587786259542,11
0,0,0,0,0,0,0,0,0,-0.0712890625,0,0,0,0,0,0,0,0,0,-0.97265625,0,0,0,0,0,0,0,0,0,0.1396484375,0,0,0,0,0,0,0,0,0,-0.19083969465648856,0,0,0,0,0,0,0,0,0,-0.06870229007633588,0,0,0,0,0,0,0,0,0,0.0916030534351145,11
0,0,0,-0.0712890625,-0.06103515625,-0.077880859375,-0.06396484375,-0.054931640625,-0.060546875,-0.056884765625,0,0,0,-0.97265625,-0.97314453125,-0.96728515625,-0.973388671875,-0.97607421875,-0.983154296875,-0.974609375,0,0,0,0.1396484375,0.1435546875,0.138916015625,0.1279296875,0.146240234375,0.137939453125,0.136474609375,0,0,0,-0.19083969465648856,-0.22900763358778625,-0.22137404580152673,-0.20610687022900764,-0.24427480916030533,-0.20610687022900764,-0.19083969465648856,0,0,0,-0.06870229007633588,-0.07633587786259542,-0.061068702290076333,-0.05343511450381679,-0.04580152671755725,-0.061068702290076333,-0.07633587786259542,0,0,0,0.0916030534351145,0.10687022900763359,0.05343511450381679,0.03816793893129771,0.06870229007633588,0.05343511450381679,0.06870229007633588,11
-0.06396484375,-0.054931640625,-0.060546875,-0.056884765625,-0.076416015625,-0.06005859375,-0.06201171875,-0.06640625,-0.056884765625,-0.06201171875,-0.973388671875,-0.97607421875,-0.983154296875,-0.974609375,-0.956298828125,-0.968505859375,-0.9755859375,-0.9677734375,-0.96923828125,-0.9658203125,0.1279296875,0.146240234375,0.137939453125,0.136474609375,0.13818359375,0.13623046875,0.14404296875,0.154541015625,0.1328125,0.15380859375,-0.20610687022900764,-0.24427480916030533,-0.20610687022900764,-0.19083969465648856,-0.19083969465648856,-0.21374045801526717,-0.22900763358778625,-0.25190839694656486,-0.16793893129770993,-0.1984732824427481,-0.05343511450381679,-0.04580152671755725,-0.061068702290076333,-0.07633587786259542,-0.04580152671755725,-0.061068702290076333,-0.08396946564885496,-0.061068702290076333,-0.08396946564885496,-0.022900763358778626,0.03816793893129771,0.06870229007633588,0.05343511450381679,0.06870229007633588,0.08396946564885496,0.04580152671755725,0.06870229007633588,0.09923664122137404,0.08396946564885496,0.08396946564885496,11
-0.06201171875,-0.06640625,-0.056884765625,-0.06201171875,-0.059326171875,-0.058349609375,-0.06005859375,-0.054443359375,-0.056396484375,-0.05908203125,-0.9755859375,-0.9677734375,-0.96923828125,-0.9658203125,-0.9775390625,-0.96630859375,-0.9833984375,-0.95361328125,-0.964111328125,-0.963623046875,0.14404296875,0.154541015625,0.1328125,0.15380859375,0.14208984375,0.13232421875,0.140625,0.1455078125,0.14501953125,0.1279296875,-0.22900763358778625,-0.25190839694656486,-0.16793893129770993,-0.1984732824427481,-0.22900763358778625,-0.22900763358778625,-0.2366412213740458,-0.1984732824427481,-0.22137404580152673,-0.20610687022900764,-0.08396946564885496,-0.061068702290076333,-0.08396946564885496,-0.022900763358778626,-0.07633587786259542,-0.03816793893129771,-0.03816793893129771,-0.05343511450381679,-0.03816793893129771,-0.04580152671755725,0.06870229007633588,0.09923664122137404,0.08396946564885496,0.08396946564885496,0.09923664122137404,0.06870229007633588,0.11450381679389313,0.061068702290076333,0.06870229007633588,0.06870229007633588,11
-0.06005859375,-0.054443359375,-0.056396484375,-0.05908203125,-0.056884765625,-0.0595703125,-0.05712890625,-0.06201171875,-0.048583984375,-0.06103515625,-0.9833984375,-0.95361328125,-0.964111328125,-0.963623046875,-0.973388671875,-0.97119140625,-0.954833984375,-0.97412109375,-0.970458984375,-0.97216796875,0.140625,0.1455078125,0.14501953125,0.1279296875,0.136962890625,0.148193359375,0.14111328125,0.138916015625,0.146484375,0.139892578125,-0.2366412213740458,-0.1984732824427481,-0.22137404580152673,-0.20610687022900764,-0.2366412213740458,-0.33587786259541985,-0.1984732824427481,-0.22137404580152673,-0.2824427480916031,-0.2366412213740458,-0.03816793893129771,-0.05343511450381679,-0.03816793893129771,-0.04580152671755725,-0.06870229007633588,-0.030534351145038167,-0.0916030534351145,-0.06870229007633588,-0.030534351145038167,-0.04580152671755725,0.11450381679389313,0.061068702290076333,0.06870229007633588,0.06870229007633588,0.0916030534351145,0.1297709923664122,0.07633587786259542,0.04580152671755725,0.061068702290076333,0.11450381679389313,11
-0.05712890625,-0.06201171875,-0.048583984375,-0.06103515625,-0.063720703125,-0.05859375,-0.071533203125,-0.061279296875,-0.055419921875,-0.053955078125,-0.954833984375,-0.97412109375,-0.970458984375,-0.97216796875,-0.96630859375,-0.95654296875,-0.916259765625,-0.9541015625,-0.980224609375,-0.968994140625,0.14111328125,0.138916015625,0.146484375,0.139892578125,0.141357421875,0.142578125,0.1669921875,0.13720703125,0.141845703125,0.15087890625,-0.1984732824427481,-0.22137404580152673,-0.2824427480916031,-0.2366412213740458,-0.20610687022900764,-0.21374045801526717,-0.45038167938931295,-0.2595419847328244,-0.19083969465648856,-0.22900763358778625,-0.0916030534351145,-0.06870229007633588,-0.030534351145038167,-0.04580152671755725,-0.030534351145038167,-0.05343511450381679,1.9389312977099236,-0.061068702290076333,-0.04580152671755725,-0.03816793893129771,0.07633587786259542,0.04580152671755725,0.061068702290076333,0.11450381679389313,0.09923664122137404,0.08396946564885496,0.10687022900763359,0.08396946564885496,0.03816793893129771,0.07633587786259542,11
0,0,0,0,0,0,0,0,0,-0.20556640625,0,0,0,0,0,0,0,0,0,-0.952880859375,0,0,0,0,0,0,0,0,0,0.084228515625,0,0,0,0,0,0,0,0,0,-0.08396946564885496,0,0,0,0,0,0,0,0,0,-0.022900763358778626,0,0,0,0,0,0,0,0,0,0.0916030534351145,11
0,0,0,-0.20556640625,-0.2353515625,-0.193115234375,-0.18994140625,-0.17431640625,-0.199462890625,-0.19384765625,0,0,0,-0.952880859375,-0.927978515625,-0.955810546875,-0.9384765625,-0.953369140625,-0.9521484375,-0.953857421875,0,0,0,0.084228515625,0.106201171875,0.0107421875,0.032958984375,0.03076171875,0.0263671875,0.0029296875,0,0,0,-0.08396946564885496,-2.8702290076335877,3.83206106870229,-0.20610687022900764,-0.07633587786259542,-0.2748091603053435,-0.366412213740458,0,0,0,-0.022900763358778626,1.213740458015267,-0.5648854961832062,-0.08396946564885496,-0.1297709923664122,-0.04580152671755725,-0.11450381679389313,0,0,0,0.0916030534351145,-2.9389312977099236,-0.15267175572519084,0.07633587786259542,-1.9541984732824427,0.1450381679389313,-0.05343511450381679,11
-0.18994140625,-0.17431640625,-0.199462890625,-0.19384765625,-0.20263671875,-0.196044921875,-0.208984375,-0.200439453125,-0.190673828125,-0.198486328125,-0.9384765625,-0.953369140625,-0.9521484375,-0.953857421875,-0.9677734375,-0.96630859375,-0.9599609375,-0.9619140625,-0.954345703125,-0.96728515625,0.032958984375,0.03076171875,0.0263671875,0.0029296875,-0.021240234375,-0.0009765625,0.013916015625,0.0205078125,0.0205078125,0.0146484375,-0.20610687022900764,-0.07633587786259542,-0.2748091603053435,-0.366412213740458,-1.8473282442748091,-0.16793893129770993,0.3511450381679389,0.07633587786259542,-0.07633587786259542,-0.45038167938931295,-0.08396946564885496,-0.1297709923664122,-0.04580152671755725,-0.11450381679389313,-0.015267175572519083,-0.08396946564885496,-0.11450381679389313,-0.09923664122137404,-0.08396946564885496,-0.08396946564885496,0.07633587786259542,-1.9541984732824427,0.1450381679389313,-0.05343511450381679,0.16793893129770993,0.0916030534351145,0.12213740458015267,0.06870229007633588,0.07633587786259542,0.32061068702290074,11
-0.208984375,-0.200439453125,-0.190673828125,-0.198486328125,-0.189208984375,-0.198974609375,-0.1962890625,-0.19482421875,-0.2021484375,-0.193359375,-0.9599609375,-0.9619140625,-0.954345703125,-0.96728515625,-0.94580078125,-0.939697265625,-0.947021484375,-0.9521484375,-0.95458984375,-0.955078125,0.013916015625,0.0205078125,0.0205078125,0.0146484375,0.026611328125,0.0244140625,0.039306640625,0.021484375,0.0322265625,0.02734375,0.3511450381679389,0.07633587786259542,-0.07633587786259542,-0.45038167938931295,-0.3893129770992366,-0.12213740458015267,0.4732824427480916,-0.2748091603053435,-0.22137404580152673,-0.24427480916030533,-0.11450381679389313,-0.09923664122137404,-0.08396946564885496,-0.08396946564885496,-0.05343511450381679,-0.0916030534351145,-0.4580152671755725,-0.06870229007633588,-0.05343511450381679,-0.061068702290076333,0.12213740458015267,0.06870229007633588,0.07633587786259542,0.32061068702290074,0.06870229007633588,0.061068702290076333,-0.5038167938931297,0.04580152671755725,0.11450381679389313,0.061068702290076333,11
-0.1962890625,-0.19482421875,-0.2021484375,-0.193359375,-0.19921875,-0.192626953125,-0.198486328125,-0.190673828125,-0.1982421875,-0.196533203125,-0.947021484375,-0.9521484375,-0.95458984375,-0.955078125,-0.964111328125,-0.9677734375,-0.95654296875,-0.957275390625,-0.95361328125,-0.955810546875,0.039306640625,0.021484375,0.0322265625,0.02734375,0.046630859375,0.024658203125,0.041259765625,0.036865234375,0.030029296875,0.03369140625,0.4732824427480916,-0.2748091603053435,-0.22137404580152673,-0.24427480916030533,0.1297709923664122,-0.31297709923664124,-0.11450381679389313,-0.22137404580152673,-0.19083969465648856,-0.19083969465648856,-0.4580152671755725,-0.06870229007633588,-0.05343511450381679,-0.061068702290076333,-0.32061068702290074,-0.04580152671755725,-0.07633587786259542,-0.08396946564885496,-0.04580152671755725,-0.08396946564885496,-0.5038167938931297,0.04580152671755725,0.11450381679389313,0.061068702290076333,0.6717557251908397,0.0916030534351145,0.061068702290076333,0.0916030534351145,0.09923664122137404,0.08396946564885496,11
-0.198486328125,-0.190673828125,-0.1982421875,-0.196533203125,-0.198974609375,-0.20263671875,-0.19189453125,-0.195068359375,-0.1982421875,-0.197021484375,-0.95654296875,-0.957275390625,-0.95361328125,-0.955810546875,-0.96142578125,-0.961669921875,-0.96875,-0.955810546875,-0.965087890625,-0.951416015625,0.041259765625,0.036865234375,0.030029296875,0.03369140625,0.017333984375,0.0458984375,0.025146484375,0.031494140625,0.0341796875,0.03125,-0.11450381679389313,-0.22137404580152673,-0.19083969465648856,-0.19083969465648856,-0.26717557251908397,-0.21374045801526717,-0.2366412213740458,-0.25190839694656486,-0.2366412213740458,-0.21374045801526717,-0.07633587786259542,-0.08396946564885496,-0.04580152671755725,-0.08396946564885496,-0.06870229007633588,-0.06870229007633588,-0.06870229007633588,-0.05343511450381679,-0.061068702290076333,-0.061068702290076333,0.061068702290076333,0.0916030534351145,0.09923664122137404,0.08396946564885496,0.07633587786259542,0.06870229007633588,0.07633587786259542,0.09923664122137404,0.07633587786259542,0.09923664122137404,11
0,0,0,0,0,0,0,0,0,-0.2041015625,0,0,0,0,0,0,0,0,0,-0.94677734375,0,0,0,0,0,0,0,0,0,-0.124755859375,0,0,0,0,0,0,0,0,0,-0.2595419847328244,0,0,0,0,0,0,0,0,0,1.9389312977099236,0,0,0,0,0,0,0,0,0,0.17557251908396945,11
0,0,0,-0.2041015625,-0.208984375,-0.202392578125,-0.192626953125,-0.196533203125,-0.196044921875,-0.19091796875,0,0,0,-0.94677734375,-0.952880859375,-0.9423828125,-0.939697265625,-0.94482421875,-0.938232421875,-0.924072265625,0,0,0,-0.124755859375,-0.1416015625,-0.133056640625,-0.205810546875,-0.168212890625,-0.163818359375,-0.168212890625,0,0,0,-0.2595419847328244,-0.4122137404580153,-0.5343511450381679,0.7404580152671756,-0.19083969465648856,-0.22137404580152673,-0.5801526717557252,0,0,0,1.9389312977099236,-0.015267175572519083,0.015267175572519083,-0.3435114503816794,-0.11450381679389313,-0.05343511450381679,-0.03816793893129771,0,0,0,0.17557251908396945,0.04580152671755725,0.03816793893129771,-0.1450381679389313,0.09923664122137404,0.0916030534351145,-0.03816793893129771,11
-0.192626953125,-0.196533203125,-0.196044921875,-0.19091796875,-0.19775390625,-0.2109375,-0.201416015625,-0.203369140625,-0.21533203125,-0.1962890625,-0.939697265625,-0.94482421875,-0.938232421875,-0.924072265625,-0.94287109375,-0.932861328125,-0.947509765625,-0.944091796875,-0.930419921875,-0.939697265625,-0.205810546875,-0.168212890625,-0.163818359375,-0.168212890625,-0.182861328125,-0.16845703125,-0.158203125,-0.153564453125,-0.137451171875,-0.14599609375,0.7404580152671756,-0.19083969465648856,-0.22137404580152673,-0.5801526717557252,-0.366412213740458,0.07633587786259542,-0.42748091603053434,0.8320610687022901,-0.20610687022900764,-0.21374045801526717,-0.3435114503816794,-0.11450381679389313,-0.05343511450381679,-0.03816793893129771,-0.06870229007633588,-0.9618320610687023,-1.9541984732824427,-0.25190839694656486,-0.08396946564885496,-0.030534351145038167,-0.1450381679389313,0.09923664122137404,0.0916030534351145,-0.03816793893129771,0.07633587786259542,0.07633587786259542,-0.04580152671755725,-0.24427480916030533,0.030534351145038167,0.015267175572519083,11
